Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT
    LBRACKET
    FILE
    PACKED
    ABSOLUTE
    RECORD
    IMPLEMENTATION
    LONG
    GOTO
    REINTRODUCE
    NIL
    OF
    INTERFACE
    LABEL
    AMPERSANT
    BREAK
    WITH
    SHR
    REPEAT
    PLUSPLUS
    RBLOCK
    INHERITED
    OPERATOR
    SHL
    UNTIL
    UNIT
    CLRSCR
    CASE
    SET
    ARRAY
    ASM
    WRITE
    INLINE
    TYPE
    CONST
    CONSTRUCTOR
    STRING
    IN
    LBLOCK
    MINUSMINUS
    SELF
    FLOAT
    DISTINT
    DESTRUCTOR
    HASHTAG
    RBRACKET

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 72 (for -> FOR asignation_for TO id_num DO otherBegin .)
    END             reduce using rule 72 (for -> FOR asignation_for TO id_num DO otherBegin .)
    ELSE            reduce using rule 72 (for -> FOR asignation_for TO id_num DO otherBegin .)
    PROGRAM         reduce using rule 72 (for -> FOR asignation_for TO id_num DO otherBegin .)
    USES            reduce using rule 72 (for -> FOR asignation_for TO id_num DO otherBegin .)
    VAR             reduce using rule 72 (for -> FOR asignation_for TO id_num DO otherBegin .)
    FUNCTION        reduce using rule 72 (for -> FOR asignation_for TO id_num DO otherBegin .)
    PROCEDURE       reduce using rule 72 (for -> FOR asignation_for TO id_num DO otherBegin .)
    BEGIN           reduce using rule 72 (for -> FOR asignation_for TO id_num DO otherBegin .)
    $end            reduce using rule 72 (for -> FOR asignation_for TO id_num DO otherBegin .)


state 218

    (46) id_text_r -> COMMA callFunctions . id_text_r
    (46) id_text_r -> . COMMA callFunctions id_text_r
    (47) id_text_r -> . COMMA ID id_text_r
    (48) id_text_r -> . empty
    (18) empty -> .

    COMMA           shift and go to state 193
    RPAREN          reduce using rule 18 (empty -> .)

    empty                          shift and go to state 195
    id_text_r                      shift and go to state 235

state 219

    (47) id_text_r -> COMMA ID . id_text_r
    (36) callFunctions -> ID . LPAREN params RPAREN
    (46) id_text_r -> . COMMA callFunctions id_text_r
    (47) id_text_r -> . COMMA ID id_text_r
    (48) id_text_r -> . empty
    (18) empty -> .

    LPAREN          shift and go to state 61
    COMMA           shift and go to state 193
    RPAREN          reduce using rule 18 (empty -> .)

    empty                          shift and go to state 195
    id_text_r                      shift and go to state 236

state 220

    (49) writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 237


state 221

    (106) otherBegin_if -> BEGIN instruction . END instruction

    END             shift and go to state 238


state 222

    (70) if -> IF internexpression op_cycle THEN instruction_one_line ELSE . otherBegin
    (71) if -> IF internexpression op_cycle THEN instruction_one_line ELSE . instruction_one_line
    (105) otherBegin -> . BEGIN instruction END SEMICOLON instruction
    (40) instruction_one_line -> . asignation
    (41) instruction_one_line -> . writing
    (42) instruction_one_line -> . cycles
    (55) asignation -> . ID EQUAL callFunctions SEMICOLON
    (56) asignation -> . ID EQUAL math SEMICOLON
    (57) asignation -> . ID EQUAL boolean SEMICOLON
    (58) asignation -> . ID EQUAL TEXT SEMICOLON
    (49) writing -> . WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON
    (50) writing -> . WRITELN LPAREN id_num RPAREN SEMICOLON
    (51) writing -> . READLN LPAREN ID RPAREN SEMICOLON
    (52) writing -> . READLN LPAREN RPAREN SEMICOLON
    (53) writing -> . READLN SEMICOLON
    (54) writing -> . WRITELN SEMICOLON
    (60) cycles -> . type_cycle
    (61) type_cycle -> . while
    (62) type_cycle -> . if
    (63) type_cycle -> . for
    (64) type_cycle -> . cycles instruction
    (65) while -> . WHILE internexpression op_cycle DO otherBegin
    (66) if -> . IF internexpression op_cycle THEN otherBegin_if
    (67) if -> . IF internexpression op_cycle THEN instruction_one_line
    (68) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (69) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (70) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (71) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (72) for -> . FOR asignation_for TO id_num DO otherBegin
    (73) for -> . FOR asignation_for DOWNTO id_num DO otherBegin

    BEGIN           shift and go to state 186
    ID              shift and go to state 202
    WRITELN         shift and go to state 23
    READLN          shift and go to state 29
    WHILE           shift and go to state 17
    IF              shift and go to state 25
    FOR             shift and go to state 22

    cycles                         shift and go to state 205
    for                            shift and go to state 26
    while                          shift and go to state 31
    asignation                     shift and go to state 203
    type_cycle                     shift and go to state 30
    instruction_one_line           shift and go to state 239
    otherBegin                     shift and go to state 240
    writing                        shift and go to state 200
    if                             shift and go to state 20

state 223

    (68) if -> IF internexpression op_cycle THEN otherBegin_if ELSE . otherBegin
    (69) if -> IF internexpression op_cycle THEN otherBegin_if ELSE . instruction_one_line
    (105) otherBegin -> . BEGIN instruction END SEMICOLON instruction
    (40) instruction_one_line -> . asignation
    (41) instruction_one_line -> . writing
    (42) instruction_one_line -> . cycles
    (55) asignation -> . ID EQUAL callFunctions SEMICOLON
    (56) asignation -> . ID EQUAL math SEMICOLON
    (57) asignation -> . ID EQUAL boolean SEMICOLON
    (58) asignation -> . ID EQUAL TEXT SEMICOLON
    (49) writing -> . WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON
    (50) writing -> . WRITELN LPAREN id_num RPAREN SEMICOLON
    (51) writing -> . READLN LPAREN ID RPAREN SEMICOLON
    (52) writing -> . READLN LPAREN RPAREN SEMICOLON
    (53) writing -> . READLN SEMICOLON
    (54) writing -> . WRITELN SEMICOLON
    (60) cycles -> . type_cycle
    (61) type_cycle -> . while
    (62) type_cycle -> . if
    (63) type_cycle -> . for
    (64) type_cycle -> . cycles instruction
    (65) while -> . WHILE internexpression op_cycle DO otherBegin
    (66) if -> . IF internexpression op_cycle THEN otherBegin_if
    (67) if -> . IF internexpression op_cycle THEN instruction_one_line
    (68) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (69) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (70) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (71) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (72) for -> . FOR asignation_for TO id_num DO otherBegin
    (73) for -> . FOR asignation_for DOWNTO id_num DO otherBegin

    BEGIN           shift and go to state 186
    ID              shift and go to state 202
    WRITELN         shift and go to state 23
    READLN          shift and go to state 29
    WHILE           shift and go to state 17
    IF              shift and go to state 25
    FOR             shift and go to state 22

    cycles                         shift and go to state 205
    for                            shift and go to state 26
    while                          shift and go to state 31
    asignation                     shift and go to state 203
    type_cycle                     shift and go to state 30
    instruction_one_line           shift and go to state 241
    otherBegin                     shift and go to state 242
    writing                        shift and go to state 200
    if                             shift and go to state 20

state 224

    (64) type_cycle -> cycles instruction .

    END             reduce using rule 64 (type_cycle -> cycles instruction .)
    ID              reduce using rule 64 (type_cycle -> cycles instruction .)
    WRITELN         reduce using rule 64 (type_cycle -> cycles instruction .)
    READLN          reduce using rule 64 (type_cycle -> cycles instruction .)
    WHILE           reduce using rule 64 (type_cycle -> cycles instruction .)
    IF              reduce using rule 64 (type_cycle -> cycles instruction .)
    FOR             reduce using rule 64 (type_cycle -> cycles instruction .)
    ELSE            reduce using rule 64 (type_cycle -> cycles instruction .)
    PROGRAM         reduce using rule 64 (type_cycle -> cycles instruction .)
    USES            reduce using rule 64 (type_cycle -> cycles instruction .)
    VAR             reduce using rule 64 (type_cycle -> cycles instruction .)
    FUNCTION        reduce using rule 64 (type_cycle -> cycles instruction .)
    PROCEDURE       reduce using rule 64 (type_cycle -> cycles instruction .)
    BEGIN           reduce using rule 64 (type_cycle -> cycles instruction .)
    $end            reduce using rule 64 (type_cycle -> cycles instruction .)


state 225

    (13) var_declaration_2 -> ID var_declaration_3 COLON type_specifier SEMICOLON var_declaration_4 .

    PROGRAM         reduce using rule 13 (var_declaration_2 -> ID var_declaration_3 COLON type_specifier SEMICOLON var_declaration_4 .)
    USES            reduce using rule 13 (var_declaration_2 -> ID var_declaration_3 COLON type_specifier SEMICOLON var_declaration_4 .)
    VAR             reduce using rule 13 (var_declaration_2 -> ID var_declaration_3 COLON type_specifier SEMICOLON var_declaration_4 .)
    FUNCTION        reduce using rule 13 (var_declaration_2 -> ID var_declaration_3 COLON type_specifier SEMICOLON var_declaration_4 .)
    PROCEDURE       reduce using rule 13 (var_declaration_2 -> ID var_declaration_3 COLON type_specifier SEMICOLON var_declaration_4 .)
    BEGIN           reduce using rule 13 (var_declaration_2 -> ID var_declaration_3 COLON type_specifier SEMICOLON var_declaration_4 .)
    $end            reduce using rule 13 (var_declaration_2 -> ID var_declaration_3 COLON type_specifier SEMICOLON var_declaration_4 .)


state 226

    (16) var_declaration_4 -> var_declaration_2 .

    PROGRAM         reduce using rule 16 (var_declaration_4 -> var_declaration_2 .)
    USES            reduce using rule 16 (var_declaration_4 -> var_declaration_2 .)
    VAR             reduce using rule 16 (var_declaration_4 -> var_declaration_2 .)
    FUNCTION        reduce using rule 16 (var_declaration_4 -> var_declaration_2 .)
    PROCEDURE       reduce using rule 16 (var_declaration_4 -> var_declaration_2 .)
    BEGIN           reduce using rule 16 (var_declaration_4 -> var_declaration_2 .)
    $end            reduce using rule 16 (var_declaration_4 -> var_declaration_2 .)


state 227

    (17) var_declaration_4 -> empty .

    PROGRAM         reduce using rule 17 (var_declaration_4 -> empty .)
    USES            reduce using rule 17 (var_declaration_4 -> empty .)
    VAR             reduce using rule 17 (var_declaration_4 -> empty .)
    FUNCTION        reduce using rule 17 (var_declaration_4 -> empty .)
    PROCEDURE       reduce using rule 17 (var_declaration_4 -> empty .)
    BEGIN           reduce using rule 17 (var_declaration_4 -> empty .)
    $end            reduce using rule 17 (var_declaration_4 -> empty .)


state 228

    (108) Begin_function -> BEGIN instruction END SEMICOLON . instruction
    (31) instruction -> . asignation instruction
    (32) instruction -> . writing instruction
    (33) instruction -> . cycles instruction
    (34) instruction -> . callFunctions instruction
    (35) instruction -> . empty
    (55) asignation -> . ID EQUAL callFunctions SEMICOLON
    (56) asignation -> . ID EQUAL math SEMICOLON
    (57) asignation -> . ID EQUAL boolean SEMICOLON
    (58) asignation -> . ID EQUAL TEXT SEMICOLON
    (49) writing -> . WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON
    (50) writing -> . WRITELN LPAREN id_num RPAREN SEMICOLON
    (51) writing -> . READLN LPAREN ID RPAREN SEMICOLON
    (52) writing -> . READLN LPAREN RPAREN SEMICOLON
    (53) writing -> . READLN SEMICOLON
    (54) writing -> . WRITELN SEMICOLON
    (60) cycles -> . type_cycle
    (36) callFunctions -> . ID LPAREN params RPAREN
    (18) empty -> .
    (61) type_cycle -> . while
    (62) type_cycle -> . if
    (63) type_cycle -> . for
    (64) type_cycle -> . cycles instruction
    (65) while -> . WHILE internexpression op_cycle DO otherBegin
    (66) if -> . IF internexpression op_cycle THEN otherBegin_if
    (67) if -> . IF internexpression op_cycle THEN instruction_one_line
    (68) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (69) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (70) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (71) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (72) for -> . FOR asignation_for TO id_num DO otherBegin
    (73) for -> . FOR asignation_for DOWNTO id_num DO otherBegin

    ID              shift and go to state 24
    WRITELN         shift and go to state 23
    READLN          shift and go to state 29
    PROGRAM         reduce using rule 18 (empty -> .)
    USES            reduce using rule 18 (empty -> .)
    VAR             reduce using rule 18 (empty -> .)
    FUNCTION        reduce using rule 18 (empty -> .)
    PROCEDURE       reduce using rule 18 (empty -> .)
    BEGIN           reduce using rule 18 (empty -> .)
    $end            reduce using rule 18 (empty -> .)
    WHILE           shift and go to state 17
    IF              shift and go to state 25
    FOR             shift and go to state 22

    instruction                    shift and go to state 243
    if                             shift and go to state 20
    for                            shift and go to state 26
    writing                        shift and go to state 18
    callFunctions                  shift and go to state 19
    asignation                     shift and go to state 28
    type_cycle                     shift and go to state 30
    while                          shift and go to state 31
    empty                          shift and go to state 21
    cycles                         shift and go to state 32

state 229

    (107) Begin_function -> var_declaration BEGIN instruction END . SEMICOLON instruction

    SEMICOLON       shift and go to state 244


state 230

    (110) function_declaration -> PROCEDURE ID LPAREN fun_param RPAREN SEMICOLON Begin_function .

    PROGRAM         reduce using rule 110 (function_declaration -> PROCEDURE ID LPAREN fun_param RPAREN SEMICOLON Begin_function .)
    USES            reduce using rule 110 (function_declaration -> PROCEDURE ID LPAREN fun_param RPAREN SEMICOLON Begin_function .)
    VAR             reduce using rule 110 (function_declaration -> PROCEDURE ID LPAREN fun_param RPAREN SEMICOLON Begin_function .)
    FUNCTION        reduce using rule 110 (function_declaration -> PROCEDURE ID LPAREN fun_param RPAREN SEMICOLON Begin_function .)
    PROCEDURE       reduce using rule 110 (function_declaration -> PROCEDURE ID LPAREN fun_param RPAREN SEMICOLON Begin_function .)
    BEGIN           reduce using rule 110 (function_declaration -> PROCEDURE ID LPAREN fun_param RPAREN SEMICOLON Begin_function .)
    $end            reduce using rule 110 (function_declaration -> PROCEDURE ID LPAREN fun_param RPAREN SEMICOLON Begin_function .)


state 231

    (113) fun_param -> SEMICOLON ID fun_param_2 COLON type_specifier . fun_param
    (112) fun_param -> . ID fun_param_2 COLON type_specifier fun_param
    (113) fun_param -> . SEMICOLON ID fun_param_2 COLON type_specifier fun_param
    (114) fun_param -> . empty
    (18) empty -> .

    ID              shift and go to state 76
    SEMICOLON       shift and go to state 74
    RPAREN          reduce using rule 18 (empty -> .)

    fun_param                      shift and go to state 245
    empty                          shift and go to state 77

state 232

    (109) function_declaration -> FUNCTION ID LPAREN fun_param RPAREN COLON type_specifier SEMICOLON . Begin_function
    (107) Begin_function -> . var_declaration BEGIN instruction END SEMICOLON instruction
    (108) Begin_function -> . BEGIN instruction END SEMICOLON instruction
    (12) var_declaration -> . VAR var_declaration_2

    BEGIN           shift and go to state 131
    VAR             shift and go to state 9

    var_declaration                shift and go to state 132
    Begin_function                 shift and go to state 246

state 233

    (112) fun_param -> ID fun_param_2 COLON type_specifier fun_param .

    RPAREN          reduce using rule 112 (fun_param -> ID fun_param_2 COLON type_specifier fun_param .)


state 234

    (105) otherBegin -> BEGIN instruction END . SEMICOLON instruction

    SEMICOLON       shift and go to state 247


state 235

    (46) id_text_r -> COMMA callFunctions id_text_r .

    RPAREN          reduce using rule 46 (id_text_r -> COMMA callFunctions id_text_r .)


state 236

    (47) id_text_r -> COMMA ID id_text_r .

    RPAREN          reduce using rule 47 (id_text_r -> COMMA ID id_text_r .)


state 237

    (49) writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON .

    ID              reduce using rule 49 (writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON .)
    WRITELN         reduce using rule 49 (writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON .)
    READLN          reduce using rule 49 (writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON .)
    WHILE           reduce using rule 49 (writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON .)
    IF              reduce using rule 49 (writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON .)
    FOR             reduce using rule 49 (writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON .)
    PROGRAM         reduce using rule 49 (writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON .)
    USES            reduce using rule 49 (writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON .)
    VAR             reduce using rule 49 (writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 49 (writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 49 (writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON .)
    BEGIN           reduce using rule 49 (writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON .)
    $end            reduce using rule 49 (writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON .)
    END             reduce using rule 49 (writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON .)
    ELSE            reduce using rule 49 (writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON .)


state 238

    (106) otherBegin_if -> BEGIN instruction END . instruction
    (31) instruction -> . asignation instruction
    (32) instruction -> . writing instruction
    (33) instruction -> . cycles instruction
    (34) instruction -> . callFunctions instruction
    (35) instruction -> . empty
    (55) asignation -> . ID EQUAL callFunctions SEMICOLON
    (56) asignation -> . ID EQUAL math SEMICOLON
    (57) asignation -> . ID EQUAL boolean SEMICOLON
    (58) asignation -> . ID EQUAL TEXT SEMICOLON
    (49) writing -> . WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON
    (50) writing -> . WRITELN LPAREN id_num RPAREN SEMICOLON
    (51) writing -> . READLN LPAREN ID RPAREN SEMICOLON
    (52) writing -> . READLN LPAREN RPAREN SEMICOLON
    (53) writing -> . READLN SEMICOLON
    (54) writing -> . WRITELN SEMICOLON
    (60) cycles -> . type_cycle
    (36) callFunctions -> . ID LPAREN params RPAREN
    (18) empty -> .
    (61) type_cycle -> . while
    (62) type_cycle -> . if
    (63) type_cycle -> . for
    (64) type_cycle -> . cycles instruction
    (65) while -> . WHILE internexpression op_cycle DO otherBegin
    (66) if -> . IF internexpression op_cycle THEN otherBegin_if
    (67) if -> . IF internexpression op_cycle THEN instruction_one_line
    (68) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (69) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (70) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (71) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (72) for -> . FOR asignation_for TO id_num DO otherBegin
    (73) for -> . FOR asignation_for DOWNTO id_num DO otherBegin

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for READLN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    ID              shift and go to state 24
    WRITELN         shift and go to state 23
    READLN          shift and go to state 29
    END             reduce using rule 18 (empty -> .)
    ELSE            reduce using rule 18 (empty -> .)
    PROGRAM         reduce using rule 18 (empty -> .)
    USES            reduce using rule 18 (empty -> .)
    VAR             reduce using rule 18 (empty -> .)
    FUNCTION        reduce using rule 18 (empty -> .)
    PROCEDURE       reduce using rule 18 (empty -> .)
    BEGIN           reduce using rule 18 (empty -> .)
    $end            reduce using rule 18 (empty -> .)
    WHILE           shift and go to state 17
    IF              shift and go to state 25
    FOR             shift and go to state 22

  ! ID              [ reduce using rule 18 (empty -> .) ]
  ! WRITELN         [ reduce using rule 18 (empty -> .) ]
  ! READLN          [ reduce using rule 18 (empty -> .) ]
  ! WHILE           [ reduce using rule 18 (empty -> .) ]
  ! IF              [ reduce using rule 18 (empty -> .) ]
  ! FOR             [ reduce using rule 18 (empty -> .) ]

    instruction                    shift and go to state 248
    if                             shift and go to state 20
    for                            shift and go to state 26
    writing                        shift and go to state 18
    callFunctions                  shift and go to state 19
    asignation                     shift and go to state 28
    type_cycle                     shift and go to state 30
    while                          shift and go to state 31
    empty                          shift and go to state 21
    cycles                         shift and go to state 32

state 239

    (71) if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .

    ID              reduce using rule 71 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    WRITELN         reduce using rule 71 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    READLN          reduce using rule 71 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    WHILE           reduce using rule 71 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    IF              reduce using rule 71 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    FOR             reduce using rule 71 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    END             reduce using rule 71 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    ELSE            reduce using rule 71 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    PROGRAM         reduce using rule 71 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    USES            reduce using rule 71 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    VAR             reduce using rule 71 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    FUNCTION        reduce using rule 71 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    PROCEDURE       reduce using rule 71 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    BEGIN           reduce using rule 71 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    $end            reduce using rule 71 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)


state 240

    (70) if -> IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin .

    ID              reduce using rule 70 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin .)
    WRITELN         reduce using rule 70 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin .)
    READLN          reduce using rule 70 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin .)
    WHILE           reduce using rule 70 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin .)
    IF              reduce using rule 70 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin .)
    FOR             reduce using rule 70 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin .)
    END             reduce using rule 70 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin .)
    ELSE            reduce using rule 70 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin .)
    PROGRAM         reduce using rule 70 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin .)
    USES            reduce using rule 70 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin .)
    VAR             reduce using rule 70 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin .)
    FUNCTION        reduce using rule 70 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin .)
    PROCEDURE       reduce using rule 70 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin .)
    BEGIN           reduce using rule 70 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin .)
    $end            reduce using rule 70 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin .)


state 241

    (69) if -> IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line .

    ID              reduce using rule 69 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line .)
    WRITELN         reduce using rule 69 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line .)
    READLN          reduce using rule 69 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line .)
    WHILE           reduce using rule 69 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line .)
    IF              reduce using rule 69 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line .)
    FOR             reduce using rule 69 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line .)
    END             reduce using rule 69 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line .)
    ELSE            reduce using rule 69 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line .)
    PROGRAM         reduce using rule 69 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line .)
    USES            reduce using rule 69 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line .)
    VAR             reduce using rule 69 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line .)
    FUNCTION        reduce using rule 69 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line .)
    PROCEDURE       reduce using rule 69 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line .)
    BEGIN           reduce using rule 69 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line .)
    $end            reduce using rule 69 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line .)


state 242

    (68) if -> IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin .

    ID              reduce using rule 68 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin .)
    WRITELN         reduce using rule 68 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin .)
    READLN          reduce using rule 68 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin .)
    WHILE           reduce using rule 68 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin .)
    IF              reduce using rule 68 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin .)
    FOR             reduce using rule 68 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin .)
    END             reduce using rule 68 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin .)
    ELSE            reduce using rule 68 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin .)
    PROGRAM         reduce using rule 68 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin .)
    USES            reduce using rule 68 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin .)
    VAR             reduce using rule 68 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin .)
    FUNCTION        reduce using rule 68 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin .)
    PROCEDURE       reduce using rule 68 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin .)
    BEGIN           reduce using rule 68 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin .)
    $end            reduce using rule 68 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin .)


state 243

    (108) Begin_function -> BEGIN instruction END SEMICOLON instruction .

    PROGRAM         reduce using rule 108 (Begin_function -> BEGIN instruction END SEMICOLON instruction .)
    USES            reduce using rule 108 (Begin_function -> BEGIN instruction END SEMICOLON instruction .)
    VAR             reduce using rule 108 (Begin_function -> BEGIN instruction END SEMICOLON instruction .)
    FUNCTION        reduce using rule 108 (Begin_function -> BEGIN instruction END SEMICOLON instruction .)
    PROCEDURE       reduce using rule 108 (Begin_function -> BEGIN instruction END SEMICOLON instruction .)
    BEGIN           reduce using rule 108 (Begin_function -> BEGIN instruction END SEMICOLON instruction .)
    $end            reduce using rule 108 (Begin_function -> BEGIN instruction END SEMICOLON instruction .)


state 244

    (107) Begin_function -> var_declaration BEGIN instruction END SEMICOLON . instruction
    (31) instruction -> . asignation instruction
    (32) instruction -> . writing instruction
    (33) instruction -> . cycles instruction
    (34) instruction -> . callFunctions instruction
    (35) instruction -> . empty
    (55) asignation -> . ID EQUAL callFunctions SEMICOLON
    (56) asignation -> . ID EQUAL math SEMICOLON
