Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT
    LBRACKET
    FILE
    TRUE
    PACKED
    ABSOLUTE
    RECORD
    IMPLEMENTATION
    LONG
    GOTO
    REINTRODUCE
    PROCEDURE
    NIL
    OF
    INTERFACE
    LABEL
    AMPERSANT
    BREAK
    WITH
    FUNCTION
    SHR
    REPEAT
    PLUSPLUS
    RBLOCK
    INHERITED
    OPERATOR
    SHL
    UNTIL
    UNIT
    CLRSCR
    CASE
    SET
    ARRAY
    ASM
    WRITE
    FALSE
    READLN
    INLINE
    TYPE
    CONST
    CONSTRUCTOR
    STRING
    IN
    LBLOCK
    MINUSMINUS
    SELF
    DESTRUCTOR
    HASHTAG
    RBRACKET

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 77 (otherBegin_if -> BEGIN instruction END instruction .)


state 144

    (76) otherBegin -> BEGIN instruction END SEMICOLON instruction .

    END             reduce using rule 76 (otherBegin -> BEGIN instruction END SEMICOLON instruction .)
    ID              reduce using rule 76 (otherBegin -> BEGIN instruction END SEMICOLON instruction .)
    WRITELN         reduce using rule 76 (otherBegin -> BEGIN instruction END SEMICOLON instruction .)
    WHILE           reduce using rule 76 (otherBegin -> BEGIN instruction END SEMICOLON instruction .)
    IF              reduce using rule 76 (otherBegin -> BEGIN instruction END SEMICOLON instruction .)
    FOR             reduce using rule 76 (otherBegin -> BEGIN instruction END SEMICOLON instruction .)
    ELSE            reduce using rule 76 (otherBegin -> BEGIN instruction END SEMICOLON instruction .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 14 resolved as shift
WARNING: shift/reduce conflict for WRITELN in state 14 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 14 resolved as shift
WARNING: shift/reduce conflict for IF in state 14 resolved as shift
WARNING: shift/reduce conflict for FOR in state 14 resolved as shift
WARNING: shift/reduce conflict for ID in state 21 resolved as shift
WARNING: shift/reduce conflict for WRITELN in state 21 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 21 resolved as shift
WARNING: shift/reduce conflict for IF in state 21 resolved as shift
WARNING: shift/reduce conflict for FOR in state 21 resolved as shift
WARNING: shift/reduce conflict for ID in state 24 resolved as shift
WARNING: shift/reduce conflict for WRITELN in state 24 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 24 resolved as shift
WARNING: shift/reduce conflict for IF in state 24 resolved as shift
WARNING: shift/reduce conflict for FOR in state 24 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 36 resolved as shift
WARNING: shift/reduce conflict for LESS in state 36 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 36 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 36 resolved as shift
WARNING: shift/reduce conflict for ISEQUAL in state 36 resolved as shift
WARNING: shift/reduce conflict for DEQUAL in state 36 resolved as shift
WARNING: shift/reduce conflict for DISTINT in state 36 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 120 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 122 resolved as shift
WARNING: shift/reduce conflict for ID in state 123 resolved as shift
WARNING: shift/reduce conflict for WRITELN in state 123 resolved as shift
WARNING: shift/reduce conflict for ID in state 123 resolved as shift
WARNING: shift/reduce conflict for WRITELN in state 123 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 123 resolved as shift
WARNING: shift/reduce conflict for IF in state 123 resolved as shift
WARNING: shift/reduce conflict for FOR in state 123 resolved as shift
WARNING: shift/reduce conflict for ID in state 137 resolved as shift
WARNING: shift/reduce conflict for WRITELN in state 137 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 137 resolved as shift
WARNING: shift/reduce conflict for IF in state 137 resolved as shift
WARNING: shift/reduce conflict for FOR in state 137 resolved as shift
WARNING: shift/reduce conflict for ID in state 142 resolved as shift
WARNING: shift/reduce conflict for WRITELN in state 142 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 142 resolved as shift
WARNING: shift/reduce conflict for IF in state 142 resolved as shift
WARNING: shift/reduce conflict for FOR in state 142 resolved as shift
WARNING: reduce/reduce conflict in state 46 resolved using rule (instruction -> cycles instruction)
WARNING: rejected rule (type_cycle -> cycles instruction) in state 46
WARNING: reduce/reduce conflict in state 123 resolved using rule (empty -> <empty>)
WARNING: rejected rule (instruction_one_line -> cycles) in state 123
WARNING: Rule (instruction_one_line -> cycles) is never reduced
